Using binary at '/usr/bin/firefox'.

(process:13862): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
Using profile at '/tmp/tmpg4u4nw.mozrunner'.

(process:13881): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
console.log: tinfoil: ONPREFCHANGE START: datareporting.healthreport.service.enabled
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
